tag,rep,path
n300_trolls30_fuerte_medioPR_lam0.35,12,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.35\rep_012.mat
n300_trolls30_fuerte_medioPR_lam0.35,13,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.35\rep_013.mat
n300_trolls30_fuerte_medioPR_lam0.35,14,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.35\rep_014.mat
n300_trolls30_fuerte_medioPR_lam0.35,15,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.35\rep_015.mat
n300_trolls30_fuerte_medioPR_lam0.35,16,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.35\rep_016.mat
n300_trolls30_fuerte_medioPR_lam0.35,17,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.35\rep_017.mat
n300_trolls30_fuerte_medioPR_lam0.35,18,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.35\rep_018.mat
n300_trolls30_fuerte_medioPR_lam0.35,19,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.35\rep_019.mat
n300_trolls30_fuerte_medioPR_lam0.35,20,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.35\rep_020.mat
n300_trolls30_fuerte_medioPR_lam0.35,21,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.35\rep_021.mat
n300_trolls30_fuerte_medioPR_lam0.35,22,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.35\rep_022.mat
n300_trolls30_fuerte_medioPR_lam0.35,23,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.35\rep_023.mat
n300_trolls30_fuerte_medioPR_lam0.35,24,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.35\rep_024.mat
n300_trolls30_fuerte_medioPR_lam0.35,25,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.35\rep_025.mat
n300_trolls30_fuerte_medioPR_lam0.35,26,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.35\rep_026.mat
n300_trolls30_fuerte_medioPR_lam0.35,27,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.35\rep_027.mat
n300_trolls30_fuerte_medioPR_lam0.35,28,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.35\rep_028.mat
n300_trolls30_fuerte_medioPR_lam0.35,29,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.35\rep_029.mat
n300_trolls30_fuerte_medioPR_lam0.35,30,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.35\rep_030.mat
n300_trolls30_fuerte_medioPR_lam0.35,31,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.35\rep_031.mat
n300_trolls30_fuerte_medioPR_lam0.35,32,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.35\rep_032.mat
n300_trolls30_fuerte_medioPR_lam0.35,33,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.35\rep_033.mat
n300_trolls30_fuerte_medioPR_lam0.35,34,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.35\rep_034.mat
n300_trolls30_fuerte_medioPR_lam0.35,35,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.35\rep_035.mat
n300_trolls30_fuerte_medioPR_lam0.35,36,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.35\rep_036.mat
n300_trolls30_fuerte_medioPR_lam0.35,37,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.35\rep_037.mat
n300_trolls30_fuerte_medioPR_lam0.35,38,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.35\rep_038.mat
n300_trolls30_fuerte_medioPR_lam0.35,39,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.35\rep_039.mat
n300_trolls30_fuerte_medioPR_lam0.35,40,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.35\rep_040.mat
n300_trolls30_fuerte_medioPR_lam0.35,41,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.35\rep_041.mat
n300_trolls30_fuerte_medioPR_lam0.35,42,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.35\rep_042.mat
n300_trolls30_fuerte_medioPR_lam0.35,43,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.35\rep_043.mat
n300_trolls30_fuerte_medioPR_lam0.35,44,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.35\rep_044.mat
n300_trolls30_fuerte_medioPR_lam0.35,45,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.35\rep_045.mat
n300_trolls30_fuerte_medioPR_lam0.35,46,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.35\rep_046.mat
n300_trolls30_fuerte_medioPR_lam0.35,47,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.35\rep_047.mat
n300_trolls30_fuerte_medioPR_lam0.35,48,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.35\rep_048.mat
n300_trolls30_fuerte_medioPR_lam0.35,49,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.35\rep_049.mat
n300_trolls30_fuerte_medioPR_lam0.35,50,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.35\rep_050.mat
n300_trolls30_fuerte_altoPR_lam0.35,1,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.35\rep_001.mat
n300_trolls30_fuerte_altoPR_lam0.35,2,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.35\rep_002.mat
n300_trolls30_fuerte_altoPR_lam0.35,3,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.35\rep_003.mat
n300_trolls30_fuerte_altoPR_lam0.35,4,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.35\rep_004.mat
n300_trolls30_fuerte_altoPR_lam0.35,5,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.35\rep_005.mat
n300_trolls30_fuerte_altoPR_lam0.35,6,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.35\rep_006.mat
n300_trolls30_fuerte_altoPR_lam0.35,7,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.35\rep_007.mat
n300_trolls30_fuerte_altoPR_lam0.35,8,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.35\rep_008.mat
n300_trolls30_fuerte_altoPR_lam0.35,9,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.35\rep_009.mat
n300_trolls30_fuerte_altoPR_lam0.35,10,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.35\rep_010.mat
n300_trolls30_fuerte_altoPR_lam0.35,11,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.35\rep_011.mat
n300_trolls30_fuerte_altoPR_lam0.35,12,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.35\rep_012.mat
n300_trolls30_fuerte_altoPR_lam0.35,13,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.35\rep_013.mat
n300_trolls30_fuerte_altoPR_lam0.35,14,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.35\rep_014.mat
n300_trolls30_fuerte_altoPR_lam0.35,15,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.35\rep_015.mat
n300_trolls30_fuerte_altoPR_lam0.35,16,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.35\rep_016.mat
n300_trolls30_fuerte_altoPR_lam0.35,17,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.35\rep_017.mat
n300_trolls30_fuerte_altoPR_lam0.35,18,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.35\rep_018.mat
n300_trolls30_fuerte_altoPR_lam0.35,19,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.35\rep_019.mat
n300_trolls30_fuerte_altoPR_lam0.35,20,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.35\rep_020.mat
n300_trolls30_fuerte_altoPR_lam0.35,21,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.35\rep_021.mat
n300_trolls30_fuerte_altoPR_lam0.35,22,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.35\rep_022.mat
n300_trolls30_fuerte_altoPR_lam0.35,23,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.35\rep_023.mat
n300_trolls30_fuerte_altoPR_lam0.35,24,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.35\rep_024.mat
n300_trolls30_fuerte_altoPR_lam0.35,25,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.35\rep_025.mat
n300_trolls30_fuerte_altoPR_lam0.35,26,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.35\rep_026.mat
n300_trolls30_fuerte_altoPR_lam0.35,27,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.35\rep_027.mat
n300_trolls30_fuerte_altoPR_lam0.35,28,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.35\rep_028.mat
n300_trolls30_fuerte_altoPR_lam0.35,29,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.35\rep_029.mat
n300_trolls30_fuerte_altoPR_lam0.35,30,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.35\rep_030.mat
n300_trolls30_fuerte_altoPR_lam0.35,31,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.35\rep_031.mat
n300_trolls30_fuerte_altoPR_lam0.35,32,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.35\rep_032.mat
n300_trolls30_fuerte_altoPR_lam0.35,33,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.35\rep_033.mat
n300_trolls30_fuerte_altoPR_lam0.35,34,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.35\rep_034.mat
n300_trolls30_fuerte_altoPR_lam0.35,35,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.35\rep_035.mat
n300_trolls30_fuerte_altoPR_lam0.35,36,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.35\rep_036.mat
n300_trolls30_fuerte_altoPR_lam0.35,37,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.35\rep_037.mat
n300_trolls30_fuerte_altoPR_lam0.35,38,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.35\rep_038.mat
n300_trolls30_fuerte_altoPR_lam0.35,39,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.35\rep_039.mat
n300_trolls30_fuerte_altoPR_lam0.35,40,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.35\rep_040.mat
n300_trolls30_fuerte_altoPR_lam0.35,41,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.35\rep_041.mat
n300_trolls30_fuerte_altoPR_lam0.35,42,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.35\rep_042.mat
n300_trolls30_fuerte_altoPR_lam0.35,43,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.35\rep_043.mat
n300_trolls30_fuerte_altoPR_lam0.35,44,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.35\rep_044.mat
n300_trolls30_fuerte_altoPR_lam0.35,45,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.35\rep_045.mat
n300_trolls30_fuerte_altoPR_lam0.35,46,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.35\rep_046.mat
n300_trolls30_fuerte_altoPR_lam0.35,47,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.35\rep_047.mat
n300_trolls30_fuerte_altoPR_lam0.35,48,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.35\rep_048.mat
n300_trolls30_fuerte_altoPR_lam0.35,49,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.35\rep_049.mat
n300_trolls30_fuerte_altoPR_lam0.35,50,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.35\rep_050.mat
n300_trolls30_fuerte_bajoPR_lam0.50,1,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_bajoPR_lam0.50\rep_001.mat
n300_trolls30_fuerte_bajoPR_lam0.50,2,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_bajoPR_lam0.50\rep_002.mat
n300_trolls30_fuerte_bajoPR_lam0.50,3,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_bajoPR_lam0.50\rep_003.mat
n300_trolls30_fuerte_bajoPR_lam0.50,4,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_bajoPR_lam0.50\rep_004.mat
n300_trolls30_fuerte_bajoPR_lam0.50,5,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_bajoPR_lam0.50\rep_005.mat
n300_trolls30_fuerte_bajoPR_lam0.50,6,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_bajoPR_lam0.50\rep_006.mat
n300_trolls30_fuerte_bajoPR_lam0.50,7,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_bajoPR_lam0.50\rep_007.mat
n300_trolls30_fuerte_bajoPR_lam0.50,8,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_bajoPR_lam0.50\rep_008.mat
n300_trolls30_fuerte_bajoPR_lam0.50,9,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_bajoPR_lam0.50\rep_009.mat
n300_trolls30_fuerte_bajoPR_lam0.50,10,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_bajoPR_lam0.50\rep_010.mat
n300_trolls30_fuerte_bajoPR_lam0.50,11,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_bajoPR_lam0.50\rep_011.mat
n300_trolls30_fuerte_bajoPR_lam0.50,12,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_bajoPR_lam0.50\rep_012.mat
n300_trolls30_fuerte_bajoPR_lam0.50,13,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_bajoPR_lam0.50\rep_013.mat
n300_trolls30_fuerte_bajoPR_lam0.50,14,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_bajoPR_lam0.50\rep_014.mat
n300_trolls30_fuerte_bajoPR_lam0.50,15,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_bajoPR_lam0.50\rep_015.mat
n300_trolls30_fuerte_bajoPR_lam0.50,16,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_bajoPR_lam0.50\rep_016.mat
n300_trolls30_fuerte_bajoPR_lam0.50,17,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_bajoPR_lam0.50\rep_017.mat
n300_trolls30_fuerte_bajoPR_lam0.50,18,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_bajoPR_lam0.50\rep_018.mat
n300_trolls30_fuerte_bajoPR_lam0.50,19,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_bajoPR_lam0.50\rep_019.mat
n300_trolls30_fuerte_bajoPR_lam0.50,20,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_bajoPR_lam0.50\rep_020.mat
n300_trolls30_fuerte_bajoPR_lam0.50,21,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_bajoPR_lam0.50\rep_021.mat
n300_trolls30_fuerte_bajoPR_lam0.50,22,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_bajoPR_lam0.50\rep_022.mat
n300_trolls30_fuerte_bajoPR_lam0.50,23,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_bajoPR_lam0.50\rep_023.mat
n300_trolls30_fuerte_bajoPR_lam0.50,24,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_bajoPR_lam0.50\rep_024.mat
n300_trolls30_fuerte_bajoPR_lam0.50,25,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_bajoPR_lam0.50\rep_025.mat
n300_trolls30_fuerte_bajoPR_lam0.50,26,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_bajoPR_lam0.50\rep_026.mat
n300_trolls30_fuerte_bajoPR_lam0.50,27,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_bajoPR_lam0.50\rep_027.mat
n300_trolls30_fuerte_bajoPR_lam0.50,28,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_bajoPR_lam0.50\rep_028.mat
n300_trolls30_fuerte_bajoPR_lam0.50,29,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_bajoPR_lam0.50\rep_029.mat
n300_trolls30_fuerte_bajoPR_lam0.50,30,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_bajoPR_lam0.50\rep_030.mat
n300_trolls30_fuerte_bajoPR_lam0.50,31,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_bajoPR_lam0.50\rep_031.mat
n300_trolls30_fuerte_bajoPR_lam0.50,32,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_bajoPR_lam0.50\rep_032.mat
n300_trolls30_fuerte_bajoPR_lam0.50,33,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_bajoPR_lam0.50\rep_033.mat
n300_trolls30_fuerte_bajoPR_lam0.50,34,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_bajoPR_lam0.50\rep_034.mat
n300_trolls30_fuerte_bajoPR_lam0.50,35,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_bajoPR_lam0.50\rep_035.mat
n300_trolls30_fuerte_bajoPR_lam0.50,36,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_bajoPR_lam0.50\rep_036.mat
n300_trolls30_fuerte_bajoPR_lam0.50,37,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_bajoPR_lam0.50\rep_037.mat
